return_id,order_item_id,order_id,return_date,return_qty,return_reason,refund_amount,return_status
R900375,OI4765,O502542,2025-02-16,1,Changed Mind,30.85,Refunded
R900376,OI4775,O502547,2025-05-06,1,Late Delivery,30.88,Refunded
R900377,OI4791,O502554,2025-06-02,1,Defective,28.66,Refunded
R900378,OI4814,O502568,2025-01-11,1,Not as Described,57.17,Refunded
R900379,OI4817,O502570,2024-11-22,1,Wrong Size,83.68,Refunded
R900380,OI4826,O502575,2024-09-30,2,Not as Described,82.16,Refunded
R900381,OI4827,O502576,2024-11-20,1,Wrong Size,153.93,Refunded
R900382,OI4836,O502582,2024-02-23,1,Wrong Size,38.66,Refunded
R900383,OI4841,O502584,2025-02-27,1,Changed Mind,60.07,Refunded
R900384,OI4882,O502605,2024-05-24,1,Damaged,128.4,Refunded
R900385,OI4910,O502617,2025-08-12,1,Damaged,16.49,Refunded
R900386,OI4932,O502626,2024-08-03,1,Late Delivery,26.51,Refunded
R900387,OI4958,O502641,2025-06-11,1,Late Delivery,108.85,Refunded
R900388,OI4969,O502644,2024-05-11,1,Wrong Size,41.65,Refunded
R900389,OI4970,O502644,2024-05-29,1,Not as Described,24.86,Refunded
R900390,OI4974,O502647,2025-07-01,1,Wrong Size,96.93,Refunded
R900391,OI4990,O502656,2024-04-12,1,Changed Mind,107.71,Refunded
R900392,OI5019,O502670,2024-05-02,1,Late Delivery,137.53,Refunded
R900393,OI5037,O502677,2025-05-06,1,Changed Mind,32.9,Refunded
R900394,OI5040,O502678,2024-03-18,2,Wrong Size,257.95,Refunded
R900395,OI5043,O502679,2024-03-14,1,Wrong Size,37.12,Refunded
R900396,OI5064,O502690,2024-04-09,1,Changed Mind,160.02,Refunded
R900397,OI5071,O502693,2024-08-10,1,Defective,35.95,Refunded
R900398,OI5078,O502697,2025-02-28,2,Not as Described,255.87,Refunded
R900399,OI5086,O502700,2024-06-20,1,Not as Described,75.01,Refunded
R900400,OI5099,O502709,2025-06-18,1,Late Delivery,39.44,Refunded
R900401,OI5153,O502743,2024-07-29,1,Damaged,37.34,Refunded
R900402,OI5156,O502744,2024-08-25,1,Changed Mind,109.09,Refunded
R900403,OI5162,O502747,2025-06-23,1,Changed Mind,32.59,Refunded
R900404,OI5165,O502749,2024-08-04,1,Changed Mind,32.17,Refunded
R900405,OI5176,O502756,2024-08-25,1,Changed Mind,56.52,Refunded
R900406,OI5185,O502762,2024-03-17,1,Defective,122.58,Refunded
R900407,OI5196,O502770,2025-06-20,1,Defective,97.42,Refunded
R900408,OI5221,O502782,2024-08-04,1,Wrong Size,40.54,Refunded
R900409,OI5240,O502793,2025-03-14,1,Wrong Size,27.56,Refunded
R900410,OI5241,O502793,2025-04-13,1,Not as Described,29.42,Refunded
R900411,OI5260,O502803,2025-01-08,1,Wrong Size,29.83,Refunded
R900412,OI5266,O502807,2025-01-08,1,Changed Mind,138.66,Refunded
R900413,OI5294,O502820,2025-07-11,1,Damaged,59.56,Refunded
R900414,OI5321,O502834,2024-12-28,1,Wrong Size,103.29,Refunded
R900415,OI5372,O502862,2024-06-13,1,Defective,61.0,Refunded
R900416,OI5403,O502878,2024-04-25,1,Damaged,22.5,Refunded
R900417,OI5404,O502879,2024-06-11,1,Changed Mind,33.36,Refunded
R900418,OI5409,O502882,2024-08-16,1,Not as Described,42.05,Refunded
R900419,OI5422,O502893,2024-07-07,1,Changed Mind,77.79,Refunded
R900420,OI5426,O502895,2024-08-09,1,Changed Mind,30.69,Refunded
R900421,OI5431,O502898,2024-02-11,1,Damaged,108.0,Refunded
R900422,OI5437,O502901,2025-04-21,1,Damaged,29.07,Refunded
R900423,OI5455,O502909,2024-08-30,1,Late Delivery,74.32,Refunded
R900424,OI5460,O502911,2024-11-28,1,Not as Described,81.21,Refunded
R900425,OI5463,O502913,2025-05-04,1,Wrong Size,67.73,Refunded
R900426,OI5472,O502917,2024-03-20,1,Changed Mind,56.41,Refunded
R900427,OI5474,O502918,2024-04-29,1,Damaged,107.5,Refunded
R900428,OI5485,O502927,2024-11-24,1,Changed Mind,30.59,Refunded
R900429,OI5499,O502935,2024-07-19,1,Damaged,21.54,Refunded
R900430,OI5508,O502941,2025-01-19,1,Defective,88.76,Refunded
R900431,OI5521,O502948,2024-09-02,1,Not as Described,62.03,Refunded
R900432,OI5528,O502951,2024-12-30,1,Changed Mind,42.03,Refunded
R900433,OI5529,O502951,2024-12-05,1,Damaged,88.86,Refunded
R900434,OI5532,O502953,2025-06-17,1,Wrong Size,123.08,Refunded
R900435,OI5539,O502957,2024-12-20,2,Not as Described,63.85,Refunded
R900436,OI5546,O502959,2025-07-10,1,Not as Described,91.24,Refunded
R900437,OI5554,O502963,2024-04-18,1,Not as Described,28.88,Refunded
R900438,OI5567,O502971,2025-06-15,1,Not as Described,81.72,Refunded
R900439,OI5578,O502975,2024-03-01,1,Changed Mind,109.98,Refunded
R900440,OI5588,O502981,2025-04-01,1,Damaged,85.19,Refunded
R900441,OI5589,O502981,2025-03-14,1,Changed Mind,95.58,Refunded
R900442,OI5600,O502987,2024-02-09,1,Wrong Size,19.49,Refunded
R900443,OI5601,O502987,2024-02-04,1,Not as Described,114.35,Refunded
R900444,OI5606,O502989,2024-07-02,1,Late Delivery,78.72,Refunded
R900445,OI5610,O502991,2025-05-26,1,Wrong Size,61.91,Refunded
R900446,OI5611,O502991,2025-05-11,1,Defective,126.68,Refunded
R900447,OI5612,O502992,2025-03-27,1,Changed Mind,60.55,Refunded
R900448,OI5620,O502997,2024-07-25,2,Wrong Size,76.93,Refunded
R900449,OI5627,O503000,2025-07-04,1,Changed Mind,99.26,Refunded
R900450,OI5630,O503002,2024-02-01,1,Changed Mind,60.55,Refunded
R900451,OI5634,O503004,2025-04-12,1,Changed Mind,76.43,Refunded
R900452,OI5636,O503005,2024-06-27,1,Damaged,80.65,Refunded
R900453,OI5652,O503014,2024-10-03,1,Changed Mind,28.55,Refunded
R900454,OI5662,O503020,2025-02-09,1,Wrong Size,82.08,Refunded
R900455,OI5672,O503024,2025-04-25,1,Late Delivery,22.08,Refunded
R900456,OI5675,O503026,2024-12-30,1,Defective,57.7,Refunded
R900457,OI5681,O503028,2024-10-23,1,Not as Described,16.39,Refunded
R900458,OI5688,O503031,2025-05-02,1,Changed Mind,58.24,Refunded
R900459,OI5694,O503033,2024-07-21,1,Changed Mind,54.19,Refunded
R900460,OI5721,O503047,2024-06-25,1,Wrong Size,39.96,Refunded
R900461,OI5737,O503056,2024-10-29,1,Not as Described,61.79,Refunded
R900462,OI5742,O503061,2025-02-21,1,Wrong Size,97.14,Refunded
R900463,OI5747,O503064,2025-05-22,2,Changed Mind,261.65,Refunded
R900464,OI5764,O503074,2024-08-16,1,Changed Mind,71.12,Refunded
R900465,OI5795,O503089,2024-02-28,1,Defective,38.37,Refunded
R900466,OI5806,O503095,2024-09-05,1,Not as Described,56.18,Refunded
R900467,OI5829,O503111,2024-05-27,1,Wrong Size,34.93,Refunded
R900468,OI5831,O503112,2024-12-01,1,Damaged,155.29,Refunded
R900469,OI5841,O503118,2025-07-19,1,Not as Described,74.41,Refunded
R900470,OI5866,O503133,2025-02-12,1,Defective,55.93,Refunded
R900471,OI5871,O503136,2025-03-06,1,Changed Mind,107.26,Refunded
R900472,OI5881,O503141,2024-11-15,1,Changed Mind,38.23,Refunded
R900473,OI5896,O503150,2024-12-20,1,Changed Mind,60.37,Refunded
R900474,OI5904,O503156,2025-06-25,1,Damaged,127.27,Refunded
R900475,OI5908,O503158,2024-01-30,1,Late Delivery,93.08,Refunded
R900476,OI5915,O503160,2024-11-25,1,Late Delivery,75.24,Refunded
R900477,OI5927,O503164,2025-07-16,1,Not as Described,16.92,Refunded
R900478,OI5936,O503171,2024-09-25,1,Changed Mind,37.59,Refunded
R900479,OI5946,O503177,2024-09-10,1,Changed Mind,40.77,Refunded
R900480,OI5962,O503183,2024-04-04,1,Wrong Size,75.5,Refunded
R900481,OI5966,O503186,2024-12-04,1,Not as Described,40.96,Refunded
R900482,OI5987,O503194,2024-12-17,2,Defective,169.56,Refunded
R900483,OI6027,O503217,2024-11-27,1,Changed Mind,35.5,Refunded
R900484,OI6068,O503237,2024-05-12,1,Not as Described,158.34,Refunded
R900485,OI6079,O503242,2024-12-04,1,Changed Mind,38.45,Refunded
R900486,OI6100,O503255,2024-07-08,1,Not as Described,55.63,Refunded
R900487,OI6107,O503258,2025-05-23,1,Late Delivery,76.59,Refunded
R900488,OI6110,O503260,2024-06-27,1,Changed Mind,40.16,Refunded
R900489,OI6129,O503271,2024-07-22,1,Damaged,97.68,Refunded
R900490,OI6145,O503281,2025-06-09,1,Wrong Size,43.24,Refunded
R900491,OI6152,O503285,2025-04-26,1,Changed Mind,43.59,Refunded
R900492,OI6161,O503290,2024-06-26,1,Damaged,80.27,Refunded
R900493,OI6165,O503292,2024-06-28,1,Wrong Size,26.65,Refunded
R900494,OI6169,O503293,2025-05-27,1,Wrong Size,103.9,Refunded
R900495,OI6170,O503293,2025-04-30,1,Wrong Size,14.13,Refunded
R900496,OI6177,O503298,2025-07-05,1,Not as Described,121.21,Refunded
R900497,OI6203,O503311,2025-06-08,1,Defective,30.84,Refunded
R900498,OI6208,O503314,2024-11-02,1,Not as Described,71.88,Refunded
R900499,OI6221,O503320,2024-03-05,1,Defective,58.33,Refunded
R900500,OI6234,O503328,2025-06-04,1,Wrong Size,20.99,Refunded
R900501,OI6245,O503333,2025-04-16,1,Changed Mind,60.11,Refunded
R900502,OI6252,O503338,2024-07-23,1,Changed Mind,18.97,Refunded
R900503,OI6281,O503352,2025-05-06,1,Not as Described,100.63,Refunded
R900504,OI6294,O503360,2024-07-06,1,Changed Mind,125.33,Refunded
R900505,OI6300,O503363,2025-02-09,1,Wrong Size,27.17,Refunded
R900506,OI6301,O503363,2025-02-14,1,Changed Mind,21.22,Refunded
R900507,OI6321,O503374,2024-07-14,1,Changed Mind,169.24,Refunded
R900508,OI6338,O503381,2025-04-11,1,Wrong Size,100.17,Refunded
R900509,OI6339,O503381,2025-04-13,1,Changed Mind,43.69,Refunded
R900510,OI6340,O503382,2025-06-05,1,Changed Mind,36.88,Refunded
R900511,OI6341,O503383,2024-07-31,1,Changed Mind,41.0,Refunded
R900512,OI6371,O503397,2025-01-02,1,Not as Described,37.77,Refunded
R900513,OI6378,O503401,2025-02-21,1,Wrong Size,38.01,Refunded
R900514,OI6401,O503416,2024-04-23,1,Changed Mind,19.29,Refunded
R900515,OI6473,O503454,2024-08-02,1,Damaged,123.42,Refunded
R900516,OI6474,O503455,2024-12-14,2,Not as Described,265.62,Refunded
R900517,OI6480,O503457,2024-05-03,1,Late Delivery,67.8,Refunded
R900518,OI6482,O503458,2024-09-09,1,Changed Mind,37.0,Refunded
R900519,OI6483,O503459,2024-09-16,1,Wrong Size,31.04,Refunded
R900520,OI6487,O503461,2024-10-29,1,Damaged,135.14,Refunded
R900521,OI6497,O503467,2024-10-14,1,Late Delivery,148.64,Refunded
R900522,OI6525,O503479,2024-02-10,1,Defective,83.29,Refunded
R900523,OI6538,O503488,2024-12-07,1,Wrong Size,20.75,Refunded
R900524,OI6552,O503495,2025-04-01,1,Not as Described,30.6,Refunded
R900525,OI6555,O503496,2024-10-26,1,Not as Described,22.01,Refunded
R900526,OI6562,O503498,2024-03-27,1,Not as Described,85.7,Refunded
R900527,OI6594,O503512,2024-11-25,1,Damaged,78.11,Refunded
R900528,OI6597,O503514,2024-08-04,1,Changed Mind,68.05,Refunded
R900529,OI6608,O503522,2025-03-12,1,Not as Described,92.61,Refunded
R900530,OI6632,O503532,2025-04-01,1,Late Delivery,32.73,Refunded
R900531,OI6661,O503548,2025-02-05,1,Not as Described,68.1,Refunded
R900532,OI6665,O503550,2025-05-17,1,Late Delivery,109.79,Refunded
R900533,OI6673,O503553,2025-02-28,1,Wrong Size,55.58,Refunded
R900534,OI6679,O503556,2024-10-14,1,Changed Mind,70.83,Refunded
R900535,OI6686,O503558,2025-07-11,1,Defective,17.78,Refunded
R900536,OI6690,O503560,2024-10-08,1,Damaged,101.37,Refunded
R900537,OI6691,O503561,2024-11-09,1,Late Delivery,39.45,Refunded
R900538,OI6705,O503570,2025-05-16,1,Damaged,33.59,Refunded
R900539,OI6707,O503570,2025-04-23,1,Not as Described,101.47,Refunded
R900540,OI6717,O503576,2025-01-04,1,Wrong Size,131.71,Refunded
R900541,OI6723,O503580,2024-12-25,1,Changed Mind,120.84,Refunded
R900542,OI6735,O503587,2025-01-25,1,Changed Mind,42.12,Refunded
R900543,OI6739,O503589,2025-02-20,1,Changed Mind,55.28,Refunded
R900544,OI6754,O503596,2024-11-17,1,Wrong Size,36.28,Refunded
R900545,OI6792,O503618,2024-11-16,1,Changed Mind,37.35,Refunded
R900546,OI6793,O503619,2024-11-23,1,Damaged,113.88,Refunded
R900547,OI6796,O503621,2025-07-08,1,Wrong Size,82.08,Refunded
R900548,OI6806,O503628,2024-09-22,1,Wrong Size,124.31,Refunded
R900549,OI6810,O503630,2024-03-28,1,Wrong Size,29.46,Refunded
R900550,OI6868,O503659,2025-04-17,1,Wrong Size,80.69,Refunded
R900551,OI6879,O503666,2024-12-07,1,Not as Described,101.85,Refunded
R900552,OI6902,O503674,2024-09-29,1,Damaged,34.58,Refunded
R900553,OI6912,O503678,2025-06-14,1,Damaged,42.7,Refunded
R900554,OI6940,O503692,2024-02-23,1,Not as Described,28.6,Refunded
R900555,OI6944,O503693,2024-04-07,2,Not as Described,163.28,Refunded
R900556,OI6953,O503698,2025-05-19,1,Wrong Size,21.61,Refunded
R900557,OI6955,O503699,2025-07-21,1,Wrong Size,42.15,Refunded
R900558,OI6956,O503699,2025-07-29,1,Wrong Size,134.95,Refunded
R900559,OI6981,O503714,2025-02-05,1,Not as Described,43.08,Refunded
R900560,OI6982,O503715,2024-03-09,1,Changed Mind,19.31,Refunded
R900561,OI6983,O503715,2024-03-24,1,Not as Described,29.6,Refunded
R900562,OI6991,O503720,2025-07-04,1,Not as Described,38.3,Refunded
R900563,OI7040,O503747,2024-03-03,1,Wrong Size,124.17,Refunded
R900564,OI7051,O503754,2024-11-29,2,Not as Described,61.84,Refunded
R900565,OI7052,O503754,2024-12-24,1,Changed Mind,29.03,Refunded
R900566,OI7060,O503759,2025-05-09,1,Changed Mind,43.26,Refunded
R900567,OI7064,O503760,2024-12-20,2,Wrong Size,216.27,Refunded
R900568,OI7066,O503761,2025-05-14,1,Wrong Size,71.31,Refunded
R900569,OI7072,O503764,2025-04-29,1,Changed Mind,79.28,Refunded
R900570,OI7102,O503780,2025-06-21,1,Changed Mind,78.45,Refunded
R900571,OI7104,O503780,2025-06-13,1,Damaged,81.39,Refunded
R900572,OI7107,O503781,2025-04-27,1,Wrong Size,115.78,Refunded
R900573,OI7109,O503782,2025-01-14,1,Wrong Size,82.0,Refunded
R900574,OI7112,O503782,2025-01-01,1,Damaged,35.6,Refunded
R900575,OI7117,O503784,2025-06-28,1,Changed Mind,160.55,Refunded
R900576,OI7126,O503790,2024-06-26,1,Wrong Size,57.67,Refunded
R900577,OI7133,O503794,2025-03-20,1,Damaged,34.05,Refunded
R900578,OI7155,O503807,2024-04-02,1,Defective,40.2,Refunded
R900579,OI7160,O503808,2024-12-11,1,Late Delivery,37.79,Refunded
R900580,OI7162,O503810,2024-12-21,1,Not as Described,124.29,Refunded
R900581,OI7164,O503811,2025-01-15,1,Not as Described,82.43,Refunded
R900582,OI7171,O503814,2024-12-26,1,Late Delivery,137.78,Refunded
R900583,OI7174,O503815,2025-04-26,1,Not as Described,140.04,Refunded
R900584,OI7198,O503829,2024-04-03,1,Late Delivery,37.35,Refunded
R900585,OI7205,O503834,2024-03-20,1,Changed Mind,41.74,Refunded
R900586,OI7213,O503837,2024-06-22,1,Changed Mind,29.75,Refunded
R900587,OI7223,O503842,2024-07-14,1,Late Delivery,92.12,Refunded
R900588,OI7228,O503844,2025-04-02,1,Defective,15.56,Refunded
R900589,OI7241,O503851,2024-05-07,1,Changed Mind,19.67,Refunded
R900590,OI7258,O503860,2024-07-12,1,Damaged,16.61,Refunded
R900591,OI7261,O503861,2024-08-03,1,Wrong Size,29.21,Refunded
R900592,OI7292,O503876,2024-07-11,1,Wrong Size,68.47,Refunded
R900593,OI7296,O503879,2024-07-05,1,Changed Mind,54.2,Refunded
R900594,OI7313,O503890,2025-04-03,1,Defective,28.48,Refunded
R900595,OI7315,O503891,2025-07-23,1,Late Delivery,58.8,Refunded
R900596,OI7329,O503899,2024-04-24,1,Wrong Size,23.73,Refunded
R900597,OI7358,O503914,2024-03-01,1,Not as Described,52.98,Refunded
R900598,OI7367,O503919,2025-01-01,1,Not as Described,53.25,Refunded
R900599,OI7393,O503933,2025-06-27,1,Defective,64.67,Refunded
R900600,OI7419,O503949,2024-12-23,2,Late Delivery,209.18,Refunded
R900601,OI7435,O503958,2024-12-07,1,Not as Described,39.56,Refunded
R900602,OI7445,O503964,2024-04-23,1,Wrong Size,35.38,Refunded
R900603,OI7474,O503978,2024-07-05,1,Damaged,54.63,Refunded
R900604,OI7507,O503994,2024-03-30,1,Wrong Size,87.5,Refunded
R900605,OI7534,O504007,2024-08-09,1,Not as Described,63.41,Refunded
R900606,OI7536,O504009,2025-06-23,1,Not as Described,75.7,Refunded
R900607,OI7551,O504020,2024-11-22,1,Defective,154.8,Refunded
R900608,OI7578,O504035,2025-01-19,1,Damaged,105.46,Refunded
R900609,OI7580,O504036,2025-07-01,1,Wrong Size,72.76,Refunded
R900610,OI7599,O504045,2024-07-04,1,Not as Described,35.95,Refunded
R900611,OI7602,O504048,2024-10-16,1,Damaged,72.03,Refunded
R900612,OI7604,O504050,2024-10-19,1,Changed Mind,21.83,Refunded
R900613,OI7617,O504060,2025-01-09,1,Late Delivery,57.76,Refunded
R900614,OI7627,O504067,2025-06-21,1,Defective,42.22,Refunded
R900615,OI7636,O504069,2024-11-01,1,Not as Described,38.49,Refunded
R900616,OI7646,O504076,2025-07-16,1,Wrong Size,113.73,Refunded
R900617,OI7648,O504077,2024-02-13,1,Changed Mind,72.95,Refunded
R900618,OI7654,O504080,2024-11-05,2,Wrong Size,145.09,Refunded
R900619,OI7669,O504087,2025-05-03,1,Wrong Size,102.46,Refunded
R900620,OI7678,O504090,2024-11-15,1,Not as Described,133.88,Refunded
R900621,OI7707,O504108,2025-04-04,1,Changed Mind,34.98,Refunded
R900622,OI7721,O504116,2024-04-11,1,Damaged,68.34,Refunded
R900623,OI7741,O504126,2024-10-13,1,Damaged,97.73,Refunded
R900624,OI7777,O504147,2025-07-15,1,Late Delivery,53.46,Refunded
R900625,OI7785,O504150,2025-04-07,1,Changed Mind,31.96,Refunded
R900626,OI7796,O504155,2025-04-26,1,Defective,203.86,Refunded
R900627,OI7802,O504158,2024-02-10,2,Wrong Size,219.74,Refunded
R900628,OI7807,O504161,2025-03-17,1,Not as Described,62.16,Refunded
R900629,OI7813,O504164,2025-07-27,1,Changed Mind,68.31,Refunded
R900630,OI7825,O504171,2024-07-07,1,Wrong Size,76.19,Refunded
R900631,OI7902,O504211,2024-06-17,1,Not as Described,92.81,Refunded
R900632,OI7914,O504218,2024-12-23,1,Late Delivery,60.71,Refunded
R900633,OI7933,O504229,2025-03-18,1,Not as Described,180.4,Refunded
R900634,OI7975,O504252,2024-10-05,1,Wrong Size,13.51,Refunded
R900635,OI7984,O504258,2025-06-28,1,Late Delivery,54.77,Refunded
R900636,OI7990,O504261,2024-02-17,1,Defective,35.31,Refunded
R900637,OI8003,O504270,2025-02-13,1,Not as Described,146.54,Refunded
R900638,OI8011,O504276,2025-02-03,1,Defective,68.17,Refunded
R900639,OI8025,O504284,2025-06-03,1,Wrong Size,137.75,Refunded
R900640,OI8038,O504291,2024-08-27,2,Changed Mind,248.74,Refunded
R900641,OI8041,O504293,2025-07-03,1,Defective,132.92,Refunded
R900642,OI8049,O504297,2025-03-31,1,Wrong Size,34.46,Refunded
R900643,OI8084,O504312,2024-06-22,1,Damaged,55.93,Refunded
R900644,OI8087,O504312,2024-06-03,1,Not as Described,24.81,Refunded
R900645,OI8105,O504321,2024-05-06,1,Not as Described,105.86,Refunded
R900646,OI8109,O504324,2024-12-27,1,Changed Mind,59.87,Refunded
R900647,OI8113,O504325,2025-04-05,1,Not as Described,34.44,Refunded
R900648,OI8130,O504334,2025-04-20,1,Changed Mind,144.27,Refunded
R900649,OI8152,O504343,2024-01-31,2,Not as Described,45.74,Refunded
R900650,OI8167,O504352,2025-07-06,1,Not as Described,41.6,Refunded
R900651,OI8189,O504363,2024-11-13,1,Not as Described,63.58,Refunded
R900652,OI8192,O504364,2025-06-23,1,Not as Described,149.81,Refunded
R900653,OI8194,O504365,2025-01-01,1,Not as Described,95.98,Refunded
R900654,OI8196,O504366,2024-06-02,1,Changed Mind,24.56,Refunded
R900655,OI8200,O504368,2025-05-08,1,Not as Described,29.44,Refunded
R900656,OI8210,O504373,2024-12-18,1,Changed Mind,86.88,Refunded
R900657,OI8211,O504373,2024-12-03,1,Wrong Size,129.24,Refunded
R900658,OI8227,O504382,2025-03-02,1,Changed Mind,33.7,Refunded
R900659,OI8232,O504384,2024-07-04,1,Damaged,27.13,Refunded
R900660,OI8273,O504409,2025-05-28,1,Changed Mind,124.21,Refunded
R900661,OI8314,O504435,2025-07-25,1,Changed Mind,44.47,Refunded
R900662,OI8320,O504437,2024-02-15,1,Changed Mind,201.94,Refunded
R900663,OI8328,O504441,2025-05-10,1,Late Delivery,27.77,Refunded
R900664,OI8336,O504445,2024-11-08,1,Wrong Size,123.8,Refunded
R900665,OI8353,O504457,2024-02-16,1,Damaged,37.89,Refunded
R900666,OI8356,O504459,2024-09-16,1,Wrong Size,38.21,Refunded
R900667,OI8366,O504463,2024-07-20,1,Not as Described,36.56,Refunded
R900668,OI8369,O504465,2024-10-23,1,Damaged,25.08,Refunded
R900669,OI8392,O504476,2025-04-26,1,Not as Described,128.04,Refunded
R900670,OI8418,O504489,2025-02-25,1,Damaged,88.02,Refunded
R900671,OI8424,O504493,2024-09-09,1,Not as Described,34.41,Refunded
R900672,OI8446,O504508,2025-05-11,1,Damaged,101.67,Refunded
R900673,OI8461,O504516,2024-05-09,1,Not as Described,73.09,Refunded
R900674,OI8475,O504523,2025-02-16,1,Late Delivery,18.76,Refunded
R900675,OI8489,O504531,2024-12-29,1,Changed Mind,31.5,Refunded
R900676,OI8507,O504540,2025-06-08,1,Wrong Size,100.16,Refunded
R900677,OI8518,O504547,2025-04-28,1,Not as Described,99.76,Refunded
R900678,OI8525,O504551,2024-05-26,1,Changed Mind,36.36,Refunded
R900679,OI8533,O504556,2024-04-09,1,Wrong Size,136.61,Refunded
R900680,OI8539,O504559,2025-01-06,1,Late Delivery,31.42,Refunded
R900681,OI8565,O504573,2025-02-11,1,Wrong Size,129.52,Refunded
R900682,OI8585,O504581,2024-11-20,1,Wrong Size,133.11,Refunded
R900683,OI8594,O504585,2024-04-29,1,Wrong Size,58.37,Refunded
R900684,OI8600,O504589,2024-05-08,1,Changed Mind,79.98,Refunded
R900685,OI8639,O504607,2024-04-29,1,Wrong Size,78.95,Refunded
R900686,OI8658,O504616,2025-07-19,1,Changed Mind,30.26,Refunded
R900687,OI8659,O504616,2025-06-26,1,Not as Described,28.03,Refunded
R900688,OI8686,O504631,2025-02-11,1,Changed Mind,97.28,Refunded
R900689,OI8702,O504638,2024-11-01,1,Changed Mind,39.49,Refunded
R900690,OI8735,O504657,2024-06-06,1,Wrong Size,24.88,Refunded
R900691,OI8741,O504660,2024-04-04,1,Changed Mind,62.7,Refunded
R900692,OI8744,O504662,2024-10-12,1,Not as Described,39.39,Refunded
R900693,OI8778,O504682,2025-03-15,1,Not as Described,18.71,Refunded
R900694,OI8796,O504690,2024-04-21,1,Not as Described,47.51,Refunded
R900695,OI8797,O504691,2024-05-19,1,Defective,80.59,Refunded
R900696,OI8803,O504695,2024-06-24,1,Changed Mind,162.24,Refunded
R900697,OI8806,O504697,2024-11-14,1,Not as Described,109.75,Refunded
R900698,OI8828,O504708,2024-05-03,1,Defective,37.2,Refunded
R900699,OI8852,O504722,2024-11-30,1,Damaged,57.1,Refunded
R900700,OI8877,O504737,2024-04-14,1,Defective,119.54,Refunded
R900701,OI8884,O504741,2024-12-15,1,Changed Mind,134.4,Refunded
R900702,OI8887,O504742,2025-01-01,1,Not as Described,76.15,Refunded
R900703,OI8942,O504770,2024-11-25,1,Not as Described,137.25,Refunded
R900704,OI8949,O504773,2025-07-10,3,Changed Mind,384.69,Refunded
R900705,OI8968,O504784,2024-10-27,1,Wrong Size,74.01,Refunded
R900706,OI8969,O504784,2024-11-21,1,Changed Mind,36.0,Refunded
R900707,OI8972,O504786,2024-12-17,1,Defective,62.02,Refunded
R900708,OI8992,O504798,2025-06-11,1,Defective,59.13,Refunded
R900709,OI8993,O504798,2025-06-13,1,Changed Mind,32.71,Refunded
R900710,OI9007,O504808,2025-01-31,1,Defective,38.01,Refunded
R900711,OI9034,O504822,2024-10-25,1,Damaged,28.03,Refunded
R900712,OI9035,O504823,2025-01-08,1,Changed Mind,72.63,Refunded
R900713,OI9038,O504824,2025-01-31,1,Changed Mind,100.04,Refunded
R900714,OI9042,O504825,2024-03-29,1,Defective,123.6,Refunded
R900715,OI9046,O504827,2024-09-07,1,Changed Mind,30.92,Refunded
R900716,OI9051,O504830,2025-01-26,1,Defective,22.06,Refunded
R900717,OI9082,O504850,2024-07-01,1,Wrong Size,136.6,Refunded
R900718,OI9095,O504859,2025-02-22,1,Not as Described,40.23,Refunded
R900719,OI9119,O504872,2024-12-08,1,Defective,106.59,Refunded
R900720,OI9169,O504898,2024-09-12,1,Changed Mind,54.5,Refunded
R900721,OI9171,O504900,2025-01-08,1,Changed Mind,45.22,Refunded
R900722,OI9196,O504914,2024-04-08,1,Wrong Size,163.83,Refunded
R900723,OI9210,O504921,2024-11-15,1,Wrong Size,43.23,Refunded
R900724,OI9218,O504925,2024-03-11,1,Defective,35.11,Refunded
R900725,OI9219,O504925,2024-03-13,1,Late Delivery,88.1,Refunded
R900726,OI9238,O504934,2025-02-01,1,Not as Described,154.32,Refunded
R900727,OI9247,O504938,2024-08-14,1,Changed Mind,69.4,Refunded
R900728,OI9256,O504942,2025-01-25,1,Not as Described,86.35,Refunded
R900729,OI9262,O504946,2025-06-05,1,Changed Mind,42.95,Refunded
R900730,OI9285,O504959,2025-06-09,1,Changed Mind,17.23,Refunded
R900731,OI9291,O504963,2024-12-23,2,Changed Mind,202.06,Refunded
R900732,OI9292,O504963,2025-01-19,1,Not as Described,30.97,Refunded
R900733,OI9373,O505009,2024-11-16,1,Not as Described,81.28,Refunded
R900734,OI9385,O505015,2025-07-29,1,Changed Mind,84.92,Refunded
R900735,OI9399,O505024,2024-03-25,1,Wrong Size,34.81,Refunded
R900736,OI9404,O505027,2024-06-20,1,Not as Described,58.1,Refunded
R900737,OI9411,O505033,2025-06-06,1,Changed Mind,30.06,Refunded
R900738,OI9417,O505038,2024-01-28,1,Wrong Size,18.93,Refunded
R900739,OI9419,O505039,2024-02-24,1,Wrong Size,30.69,Refunded
R900740,OI9431,O505047,2025-06-02,1,Defective,131.24,Refunded
R900741,OI9435,O505049,2024-03-22,1,Wrong Size,70.9,Refunded
R900742,OI9439,O505050,2024-08-25,1,Changed Mind,17.59,Refunded
R900743,OI9450,O505056,2025-01-21,1,Changed Mind,101.18,Refunded
R900744,OI9451,O505056,2025-01-16,1,Defective,73.5,Refunded
R900745,OI9456,O505059,2024-08-22,1,Changed Mind,31.04,Refunded
R900746,OI9500,O505083,2025-07-28,1,Late Delivery,97.05,Refunded
R900747,OI9523,O505095,2025-02-21,1,Wrong Size,75.06,Refunded
R900748,OI9533,O505099,2024-05-05,1,Changed Mind,22.41,Refunded
